Rk,X,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,Y.A,TD.1,Tgt,Rec,Yds.2,Y.R,TD.2,FantPt,DKPt,FDPt,VBD,PosRank,OvRank,namecode
56,Owen Daniels*\DaniOw00,HOU,TE,26,16,16,0,0,0,0,0,0,0,,0,101,70,862,12.31,2,98,170.2,131.2,16,6,56,DaniOw00
57,Donald Driver\DrivDo00,GNB,WR,33,16,16,0,0,0,0,0,2,4,2.00,0,116,74,1012,13.68,5,132,208.6,168.6,15,23,57,DrivDo00
58,Pierre Thomas\ThomPi00,NOR,RB,24,15,5,0,0,0,0,0,129,625,4.84,9,41,31,284,9.16,3,163,199.4,177.4,15,21,58,ThomPi00
59,Ryan Grant\GranRy00,GNB,RB,26,16,14,0,0,0,0,0,312,1203,3.86,4,22,18,116,6.44,1,162,183.9,166.9,14,22,59,GranRy00
60,Laveranues Coles\ColeLa00,NYJ,WR,31,16,16,0,0,0,0,0,2,9,4.50,0,116,70,850,12.14,7,128,200.4,161.9,11,24,60,ColeLa00
61,Isaac Bruce\BrucIs00,SFO,WR,36,16,15,0,1,0,0,0,1,-3,-3.00,0,108,61,835,13.69,7,127,189.2,155.7,10,25,61,BrucIs00
62,John Carlson\CarlJo00,SEA,TE,24,16,9,0,0,0,0,0,0,0,,0,80,55,627,11.40,5,93,150.7,120.2,10,7,62,CarlJo00
63,Chris Cooley*\CoolCh00,WAS,TE,26,16,16,0,0,0,0,0,0,0,,0,111,83,849,10.23,1,91,175.4,129.4,9,8,63,CoolCh00
64,Lee Evans\EvanLe00,BUF,WR,27,16,16,0,0,0,0,0,1,22,22.00,0,102,63,1017,16.14,3,124,188.9,153.4,7,26,64,EvanLe00
65,Muhsin Muhammad\MuhaMu00,CAR,WR,35,16,15,0,0,0,0,0,0,0,,0,107,65,923,14.20,5,122,189.3,152.8,6,27,65,MuhaMu00
66,Anthony Fasano\FasaAn00,MIA,TE,24,16,16,0,0,0,0,0,0,0,,0,53,34,454,13.35,7,87,124.4,104.4,5,10,66,FasaAn00
67,Greg Olsen\OlseGr00,CHI,TE,23,16,7,0,0,0,0,0,0,0,,0,82,54,574,10.63,5,87,143.4,112.4,5,9,67,OlseGr00
68,Derrick Ward\WardDe01,NYG,RB,28,16,3,0,0,0,0,0,182,1025,5.63,2,55,41,384,9.37,0,153,198.9,171.4,5,23,68,WardDe01
69,David Garrard\GarrDa00,JAX,QB,30,16,16,335,535,3620,15,13,73,322,4.41,2,1,1,-6,-6.00,0,222,238.9,228.9,4,9,69,GarrDa00
70,Steve Breaston\BreaSt00,ARI,WR,25,16,9,0,0,0,0,0,2,8,4.00,0,113,77,1006,13.06,3,119,198.9,156.9,3,28,70,BreaSt00
71,Tyler Thigpen\ThigTy00,KAN,QB,24,14,11,230,420,2608,18,12,62,386,6.23,3,1,1,37,37.00,1,221,236.6,227.1,3,10,71,ThigTy00
72,Chad Pennington\PennCh01,MIA,QB,32,16,16,321,476,3653,19,7,30,62,2.07,1,0,0,0,,0,220,228.8,224.3,2,11,72,PennCh01
73,Jerricho Cotchery\CotcJe00,NYJ,WR,26,16,16,0,0,0,0,0,2,8,4.00,0,112,71,858,12.08,5,119,191.6,152.1,2,29,73,CotcJe00
74,Zach Miller\MillZa01,OAK,TE,23,16,15,0,0,0,0,0,0,0,,0,86,56,778,13.89,1,84,142.8,111.8,1,11,74,MillZa01
75,Reagan Maui'a\MauiRe00,CIN,,24,2,2,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,1,75,MauiRe00
76,John Paul Foschi\FoscJo00,KAN,,26,7,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,2,76,FoscJo00
77,DeSean Jackson\JackDe00,PHI,WR,22,16,15,0,1,0,0,1,17,96,5.65,1,120,62,912,14.71,2,117,186.8,150.8,,30,77,JackDe00
78,Jonathan Stewart\StewJo00,CAR,RB,21,16,0,0,0,0,0,0,184,836,4.54,10,17,8,47,5.88,0,148,158.3,150.3,,24,78,StewJo00
79,Tony Romo\RomoTo00,DAL,QB,28,13,13,276,450,3448,26,14,28,41,1.46,0,0,0,0,,0,218,228.5,219.0,,12,,RomoTo00
80,Eli Manning*\MannEl00,NYG,QB,27,16,16,289,479,3238,21,10,20,10,0.50,1,0,0,0,,0,203,213.0,207.5,,13,,MannEl00
81,Jason Campbell\CampJa00,WAS,QB,27,16,16,315,506,3245,13,6,47,258,5.49,1,0,0,0,,0,202,210.1,200.6,,14,,CampJa00
82,Matt Ryan\RyanMa00,ATL,QB,23,16,16,265,434,3440,16,11,55,104,1.89,1,0,0,0,,0,198,212.0,203.0,,15,,RyanMa00
83,Brett Favre*\FavrBr00,NYJ,QB,39,16,16,343,522,3472,22,22,21,43,2.05,1,0,0,2,,0,197,215.4,207.4,,16,,FavrBr00
84,Kyle Orton\OrtoKy00,CHI,QB,26,15,15,272,465,2972,18,12,24,49,2.04,3,0,0,0,,0,192,203.8,197.8,,17,,OrtoKy00
85,Ben Roethlisberger\RoetBe00,PIT,QB,26,16,16,281,469,3301,17,15,34,101,2.97,2,1,1,-7,-7.00,0,191,206.4,192.9,,18,,RoetBe00
86,Joe Flacco\FlacJo00,BAL,QB,23,16,16,257,428,2971,14,12,52,180,3.46,2,1,1,43,43.00,0,187,200.6,188.6,,19,,FlacJo00
87,Matt Schaub\SchaMa00,HOU,QB,27,11,11,251,380,3043,15,10,31,68,2.19,2,0,0,0,,0,183,190.5,182.5,,20,,SchaMa00
88,Jake Delhomme\DelhJa00,CAR,QB,33,16,16,246,414,3288,15,12,20,21,1.05,2,0,0,0,,0,182,194.1,188.6,,21,,DelhJa00
89,Jeff Garcia\GarcJe00,TAM,QB,38,12,11,244,376,2712,12,6,35,148,4.23,1,0,0,0,,0,167,175.8,166.3,,22,,GarcJe00
90,Trent Edwards\EdwaTr01,BUF,QB,25,14,14,245,374,2699,11,10,36,117,3.25,3,0,0,0,,0,164,175.2,164.7,,23,,EdwaTr01
91,JaMarcus Russell\RussJa00,OAK,QB,23,15,15,198,368,2423,13,8,17,127,7.47,1,1,0,0,,0,152,159.6,147.6,,24,,RussJa00
92,Kerry Collins*\CollKe00,TEN,QB,36,16,15,242,415,2676,12,7,25,49,1.96,0,0,0,0,,0,148,155.4,149.9,,25,,CollKe00
93,Shaun Hill\HillSh00,SFO,QB,28,9,8,181,288,2046,13,8,24,115,4.79,2,0,0,0,,0,143,151.3,141.3,,26,,HillSh00
94,Jamal Lewis\LewiJa00,CLE,RB,29,16,16,0,0,0,0,0,279,1002,3.59,4,32,23,178,7.74,0,142,170.0,151.5,,25,,LewiJa00
95,Dominic Rhodes\RhodDo00,IND,RB,29,15,4,0,0,0,0,0,152,538,3.54,6,59,45,302,6.71,3,140,191.0,162.5,,26,,RhodDo00
96,Kevin Faulk\FaulKe00,NWE,RB,32,15,3,1,1,-2,0,0,83,507,6.11,3,74,58,486,8.38,3,135,199.2,164.2,,27,,FaulKe00
97,Marc Bulger\BulgMa00,STL,QB,31,15,15,251,440,2720,11,13,14,41,2.93,0,2,2,17,8.50,0,133,148.1,141.6,,27,,BulgMa00
98,Ryan Fitzpatrick\FitzRy00,CIN,QB,26,13,12,221,372,1905,8,9,60,304,5.07,2,1,1,-3,-3.00,0,132,142.8,130.8,,28,,FitzRy00
99,Sammy Morris\MorrSa00,NWE,RB,31,13,7,0,0,0,0,0,156,727,4.66,7,24,17,161,9.47,0,131,153.3,138.3,,28,,MorrSa00
100,Larry Johnson\JohnLa00,KAN,RB,29,12,12,1,1,4,1,0,193,874,4.53,5,17,12,74,6.17,0,129,141.5,130.0,,29,,JohnLa00
101,Mewelde Moore\MoorMe00,PIT,RB,26,16,4,0,0,0,0,0,140,588,4.20,5,53,40,320,8.00,1,127,171.8,144.8,,30,,MoorMe00
102,Willis McGahee\McGaWi00,BAL,RB,27,13,8,0,0,0,0,0,170,671,3.95,7,32,24,173,7.21,0,126,154.9,135.4,,31,,McGaWi00
103,Warrick Dunn\DunnWa00,TAM,RB,33,15,6,0,0,0,0,0,186,786,4.23,2,68,47,330,7.02,0,124,176.6,147.1,,33,,DunnWa00
104,Tim Hightower\HighTi00,ARI,RB,22,16,7,0,0,0,0,0,143,399,2.79,10,50,34,237,6.97,0,124,162.6,138.6,,32,,HighTi00
105,Reggie Bush\BushRe00,NOR,RB,23,10,9,0,0,0,0,0,106,404,3.81,2,73,52,440,8.46,4,120,194.9,161.4,,34,,BushRe00
106,Chester Taylor\TaylCh01,MIN,RB,29,16,1,1,1,4,1,0,101,399,3.95,4,55,45,399,8.87,2,120,170.0,140.5,,35,,TaylCh01
107,Jerious Norwood\NorwJe00,ATL,RB,25,16,0,0,0,0,0,0,95,489,5.15,4,54,36,338,9.39,2,119,159.7,134.7,,36,,NorwJe00
108,Ricky Williams\WillRi00,MIA,RB,31,16,3,0,0,0,0,0,160,659,4.12,4,39,29,219,7.55,1,118,150.3,127.3,,37,,WillRi00
109,Joseph Addai\AddaJo00,IND,RB,25,12,12,0,0,0,0,0,155,544,3.51,5,39,25,206,8.24,2,117,147.5,128.5,,38,,AddaJo00
110,T.J. Houshmandzadeh\HousTJ00,CIN,WR,31,15,15,0,0,0,0,0,1,9,9.00,0,137,92,904,9.83,4,115,210.3,161.3,,31,,HousTJ00
111,Santonio Holmes\HolmSa00,PIT,WR,24,15,15,0,0,0,0,0,2,9,4.50,0,114,55,821,14.93,5,113,169.0,136.5,,32,,HolmSa00
112,Gus Frerotte\FrerGu00,MIN,QB,37,11,11,178,301,2157,12,15,19,7,0.37,1,0,0,0,,0,111,127.0,122.0,,29,,FrerGu00
113,Ted Ginn\GinnTe00,MIA,WR,23,16,14,0,0,0,0,0,5,73,14.60,2,93,56,790,14.11,2,110,166.8,133.3,,33,,GinnTe00
114,Willie Parker\ParkWi00,PIT,RB,28,11,11,0,0,0,0,0,210,791,3.77,5,10,3,13,4.33,0,110,116.4,111.9,,39,,ParkWi00
115,Braylon Edwards\EdwaBr00,CLE,WR,25,16,16,0,0,0,0,0,0,0,,0,138,55,873,15.87,3,109,167.3,136.8,,34,,EdwaBr00
116,Mark Clayton\ClayMa01,BAL,WR,26,16,13,1,1,32,1,0,6,81,13.50,1,82,41,695,16.95,3,107,150.9,127.4,,35,,ClayMa01
117,Fred Jackson\JackFr02,BUF,RB,27,16,3,0,0,0,0,0,130,571,4.39,3,45,37,317,8.57,0,107,148.3,122.3,,40,,JackFr02
118,Seneca Wallace\WallSe00,SEA,QB,28,10,8,141,242,1532,11,3,16,78,4.88,0,0,0,0,,0,107,111.1,106.1,,30,,WallSe00
119,Marques Colston\ColsMa00,NOR,WR,25,11,6,0,0,0,0,0,0,0,,0,88,47,760,16.17,5,106,155.5,128.5,,36,,ColsMa00
120,Cedric Benson\BensCe00,CIN,RB,26,12,10,0,0,0,0,0,214,747,3.49,2,26,20,185,9.25,0,105,130.2,113.2,,41,,BensCe00
121,Earnest Graham\GrahEa00,TAM,RB,28,10,10,1,1,3,1,0,132,563,4.27,4,33,23,174,7.57,0,102,129.8,111.3,,43,,GrahEa00
122,Darren McFadden\McFaDa00,OAK,RB,21,13,5,0,0,0,0,0,113,499,4.42,4,39,29,285,9.83,0,102,135.9,113.9,,42,,McFaDa00
123,Justin Gage\GageJu00,TEN,WR,27,12,11,0,0,0,0,0,0,0,,0,74,34,651,19.15,6,101,138.1,118.1,,37,,GageJu00
124,Devery Henderson\HendDe00,NOR,WR,26,16,13,0,0,0,0,0,4,33,8.25,0,56,32,793,24.78,3,101,135.1,115.6,,38,,HendDe00
125,Donnie Avery\AverDo00,STL,WR,24,15,12,0,0,0,0,0,10,69,6.90,1,102,53,674,12.72,3,98,154.3,124.8,,39,,AverDo00
126,Torry Holt\HoltTo00,STL,WR,32,16,14,0,0,0,0,0,0,0,,0,119,64,796,12.44,3,98,164.6,129.6,,41,,HoltTo00
127,Michael Jenkins\JenkMi00,ATL,WR,26,16,12,0,0,0,0,0,0,0,,0,81,50,777,15.54,3,98,150.7,122.7,,40,,JenkMi00
128,Justin Fargas\FargJu00,OAK,RB,28,14,14,0,0,0,0,0,218,853,3.91,1,15,10,52,5.20,0,97,108.0,98.5,,44,,FargJu00
129,Derek Anderson\AndeDe00,CLE,QB,25,10,9,142,283,1615,9,8,25,55,2.20,0,0,0,0,,0,94,100.6,93.1,,31,,AndeDe00
130,Marvin Harrison\HarrMa00,IND,WR,36,15,15,0,0,0,0,0,0,0,,0,107,60,636,10.60,5,94,156.1,122.6,,42,,HarrMa00
131,Correll Buckhalter\BuckCo00,PHI,RB,30,14,2,0,0,0,0,0,76,369,4.86,2,32,26,324,12.46,2,93,125.3,106.3,,45,,BuckCo00
132,J.T. O'Sullivan\OSulJ.00,SFO,QB,29,9,8,128,220,1678,8,11,30,145,4.83,0,0,0,0,,0,92,103.1,91.6,,32,,OSulJ.00
133,Devin Hester\HestDe99,CHI,WR,26,15,8,0,0,0,0,0,6,61,10.17,0,91,51,665,13.04,3,91,142.1,111.1,,43,,HestDe99
134,Deuce McAllister\McAlDe00,NOR,RB,30,13,6,0,0,0,0,0,107,418,3.91,5,23,18,128,7.11,1,91,114.6,99.6,,46,,McAlDe00
135,Anthony Gonzalez\GonzAn00,IND,WR,24,16,2,0,0,0,0,0,0,0,,0,79,57,664,11.65,4,90,150.4,118.9,,44,,GonzAn00
136,Antwaan Randle El\RandAn00,WAS,WR,29,16,16,3,4,46,1,0,1,5,5.00,0,87,53,593,11.19,4,90,144.6,114.1,,45,,RandAn00
137,Tarvaris Jackson\JackTa00,MIN,QB,25,9,5,88,149,1056,9,2,26,145,5.58,0,0,0,0,,0,89,94.2,85.7,,33,,JackTa00
138,Peyton Hillis\HillPe00,DEN,RB,22,12,6,0,0,0,0,0,68,343,5.04,5,19,14,179,12.79,1,88,108.2,95.2,,48,,HillPe00
139,Julius Jones\JoneJu01,SEA,RB,27,15,10,0,0,0,0,0,158,698,4.42,2,25,14,66,4.71,0,88,103.4,91.4,,47,,JoneJu01
140,Matt Jones\JoneMa00,JAX,WR,25,12,10,0,0,0,0,0,0,0,,0,107,65,761,11.71,2,88,155.6,119.6,,46,,JoneMa00
141,Dan Orlovsky\OrloDa00,DET,QB,25,10,7,143,255,1616,8,8,7,29,4.14,0,0,0,0,,0,88,97.0,92.5,,34,,OrloDa00
142,Maurice Morris\MorrMa00,SEA,RB,29,13,6,0,0,0,0,0,132,574,4.35,0,27,19,136,7.16,2,83,107.5,91.5,,49,,MorrMa00
143,Nate Washington\WashNa00,PIT,WR,25,16,1,0,0,0,0,0,5,18,3.60,0,78,40,631,15.78,3,83,125.9,102.9,,47,,WashNa00
144,Tony Scheffler\ScheTo00,DEN,TE,25,13,7,0,0,0,0,0,1,-1,-1.00,0,61,40,645,16.13,3,82,124.9,101.4,,12,,ScheTo00
145,Amani Toomer\ToomAm00,NYG,WR,34,16,12,0,0,0,0,0,0,0,,0,88,48,580,12.08,4,82,132.5,105.0,,48,,ToomAm00
146,Patrick Crayton\CrayPa00,DAL,WR,29,16,7,0,1,0,0,0,1,11,11.00,0,70,39,550,14.10,4,80,121.6,98.6,,49,,CrayPa00
147,Edgerrin James\JameEd00,ARI,RB,30,13,7,0,0,0,0,0,133,514,3.86,3,18,12,85,7.08,0,80,93.9,83.9,,50,,JameEd00
148,Tashard Choice\ChoiTa00,DAL,RB,24,16,3,0,0,0,0,0,92,472,5.13,2,30,21,185,8.81,0,78,104.7,88.2,,51,,ChoiTa00
149,Chad Johnson\JohnCh01,CIN,WR,30,13,10,0,0,0,0,0,0,0,,0,97,53,540,10.19,4,78,134.0,104.5,,50,,JohnCh01
150,Michael Bush\BushMi00,OAK,RB,24,15,0,1,2,8,0,0,95,421,4.43,3,30,19,162,8.53,0,77,101.1,85.1,,52,,BushMi00
151,Bobby Wade\WadeBo00,MIN,WR,27,16,14,0,0,0,0,0,0,0,,0,89,53,645,12.17,2,77,131.5,101.0,,51,,WadeBo00
152,Chris Chambers\ChamCh00,SDG,WR,30,14,9,0,0,0,0,0,1,1,1.00,0,65,33,462,14.00,5,76,112.3,92.8,,52,,ChamCh00
153,Domenik Hixon\HixoDo00,NYG,WR,24,16,7,0,0,0,0,0,2,26,13.00,0,73,43,596,13.86,2,76,122.2,97.7,,53,,HixoDo00
154,Kevin Boss\BossKe00,NYG,TE,24,15,15,0,0,0,0,0,0,0,,0,55,33,384,11.64,6,74,110.4,90.9,,13,,BossKe00
155,Greg Camarillo\CamaGr00,MIA,WR,26,11,11,0,0,0,0,0,2,1,0.50,0,83,55,613,11.15,2,73,131.4,100.9,,54,,CamaGr00
156,Bryant Johnson\JohnBr02,SFO,WR,27,16,12,0,0,0,0,0,0,0,,0,75,45,546,12.13,3,73,120.6,95.1,,55,,JohnBr02
157,Ray Rice\RiceRa00,BAL,RB,21,13,4,0,0,0,0,0,107,454,4.24,0,43,33,273,8.27,0,73,111.2,88.2,,53,,RiceRa00
158,Dustin Keller\KellDu00,NYJ,TE,24,16,6,0,0,0,0,0,0,0,,0,78,48,535,11.15,3,72,122.5,95.5,,14,,KellDu00
159,Malcom Floyd\FloyMa00,SDG,WR,27,13,2,0,0,0,0,0,0,0,,0,37,27,465,17.22,4,71,100.5,84.0,,57,,FloyMa00
160,Brandon Stokley\StokBr00,DEN,WR,32,15,2,0,0,0,0,0,0,0,,0,86,49,528,10.78,3,71,122.8,95.3,,56,,StokBr00
161,Fred Taylor\TaylFr00,JAX,RB,32,13,13,0,0,0,0,0,143,556,3.89,1,22,16,98,6.13,0,71,89.9,78.4,,54,,TaylFr00
162,Jerheme Urban\UrbaJe00,ARI,WR,28,16,2,1,1,18,0,0,0,0,,0,51,34,448,13.18,4,70,106.5,86.5,,58,,UrbaJe00
163,Plaxico Burress\BurrPl00,NYG,WR,31,10,9,0,0,0,0,0,0,0,,0,66,35,454,12.97,4,69,107.4,86.9,,59,,BurrPl00
164,Jamaal Charles\CharJa00,KAN,RB,22,16,2,0,0,0,0,0,67,357,5.33,0,39,27,272,10.07,1,69,100.9,80.4,,55,,CharJa00
165,Heath Miller\MillHe00,PIT,TE,26,14,14,0,0,0,0,0,0,0,,0,66,48,514,10.71,3,69,119.9,92.4,,15,,MillHe00
